Point,cell_idx,cell type
1,211,10
1,213,4
1,214,4
1,216,4
1,218,4
1,220,4
1,221,12
1,223,8
1,225,15
1,226,10
1,227,4
1,228,14
1,229,4
1,230,12
1,233,14
1,234,4
1,235,4
1,236,4
1,237,10
1,238,4
1,239,14
1,240,4
1,242,12
1,243,4
1,244,8
1,245,7
1,246,4
1,248,4
1,249,4
1,250,16
1,251,10
1,252,4
1,253,4
1,255,4
1,256,4
1,257,12
1,258,4
1,259,12
1,260,4
1,261,4
1,262,4
1,264,8
1,265,4
1,266,4
1,267,4
1,269,16
1,270,4
1,271,4
1,272,4
1,273,4
1,274,10
1,276,7
1,277,4
1,278,16
1,279,14
1,281,4
1,283,4
1,284,4
1,286,4
1,287,7
1,289,4
1,290,4
1,292,16
1,293,4
1,294,16
1,295,12
1,296,6
1,297,12
1,300,4
1,301,4
1,303,4
1,305,4
1,306,4
1,307,4
1,309,4
1,310,4
1,311,12
1,314,12
1,315,4
1,316,4
1,317,16
1,319,12
1,322,1
1,323,4
1,324,4
1,325,10
1,326,4
1,327,8
1,328,14
1,329,10
1,330,4
1,331,10
1,332,8
1,333,4
1,335,4
1,336,4
1,338,4
1,339,8
1,341,4
1,343,16
1,344,14
1,345,4
1,346,4
1,348,4
1,351,4
1,353,4
1,354,12
1,356,8
1,357,10
1,359,8
1,360,16
1,361,12
1,362,10
1,365,4
1,366,4
1,367,4
1,368,4
1,369,4
1,371,4
1,372,12
1,373,4
1,374,10
1,375,4
1,376,12
1,379,4
1,380,7
1,381,12
1,383,4
1,384,4
1,385,6
1,386,4
1,387,4
1,388,8
1,389,4
1,391,4
1,393,7
1,394,16
1,395,4
1,396,4
1,398,4
1,399,4
1,401,6
1,402,4
1,403,4
1,404,4
1,405,8
1,406,4
1,407,6
1,408,4
1,409,4
1,411,4
1,412,4
1,413,4
1,414,7
1,415,12
1,416,4
1,417,10
1,418,4
1,419,4
1,420,4
1,421,4
1,422,16
1,423,4
1,424,4
1,425,4
1,426,4
1,427,4
1,428,4
1,429,4
1,430,4
1,431,4
1,433,4
1,434,4
1,435,4
1,436,12
1,437,12
1,438,12
1,439,4
1,440,4
1,441,4
1,442,4
1,443,12
1,444,7
1,445,4
1,447,4
1,449,4
1,451,4
1,452,4
1,453,4
1,455,10
1,456,4
1,459,14
1,460,16
1,461,4
1,462,4
1,463,16
1,464,8
1,465,4
1,466,4
1,468,16
1,469,12
1,470,4
1,471,4
1,472,4
1,473,4
1,475,4
1,476,12
1,477,16
1,478,4
1,479,4
1,480,4
1,481,4
1,482,4
1,483,6
1,484,4
1,485,14
1,486,14
1,488,4
1,489,4
1,490,4
1,491,7
1,493,8
1,494,4
1,495,16
1,496,10
1,497,16
1,498,3
1,500,4
1,501,14
1,502,12
1,506,4
1,507,14
1,508,4
1,509,12
1,510,1
1,513,14
1,514,4
1,515,4
1,516,4
1,517,8
1,518,3
1,519,4
1,520,4
1,521,4
1,522,4
1,523,4
1,524,4
1,525,8
1,526,4
1,528,7
1,529,1
1,530,4
1,531,4
1,532,4
1,533,4
1,534,12
1,535,7
1,536,10
1,537,4
1,538,4
1,539,14
1,540,3
1,541,4
1,544,8
1,545,4
1,547,4
1,548,10
1,549,8
1,550,8
1,551,4
1,552,14
1,553,4
1,554,4
1,555,4
1,556,7
1,557,4
1,558,14
1,559,4
1,560,10
1,561,16
1,564,6
1,565,4
1,566,16
1,567,4
1,569,12
1,570,10
1,571,3
1,572,4
1,573,10
1,574,4
1,575,4
1,576,4
1,577,12
1,578,4
1,579,4
1,580,4
1,582,4
1,585,4
1,586,4
1,587,16
1,589,4
1,590,12
1,592,4
1,593,12
1,594,3
1,595,12
1,596,4
1,597,4
1,599,4
1,600,12
1,601,10
1,602,16
1,603,12
1,604,14
1,605,4
1,606,4
1,608,4
1,610,7
1,611,4
1,612,16
1,613,4
1,614,14
1,615,4
1,616,4
1,617,10
1,618,4
1,619,4
1,620,4
1,621,4
1,622,4
1,623,12
1,624,8
1,625,16
1,626,10
1,627,8
1,628,4
1,629,7
1,630,4
1,631,4
1,632,4
1,633,4
1,634,12
1,635,3
1,636,4
1,637,4
1,638,4
1,640,8
1,641,14
1,642,4
1,643,4
1,644,4
1,645,8
1,646,4
1,647,4
1,648,14
1,649,4
1,651,16
1,652,7
1,653,4
1,654,4
1,655,4
1,656,12
1,657,8
1,659,4
1,660,4
1,661,4
1,662,4
1,663,12
1,665,12
1,667,4
1,668,4
1,669,4
1,670,4
1,671,4
1,672,16
1,673,12
1,674,4
1,675,16
1,676,4
1,677,12
1,678,14
1,679,6
1,680,4
1,681,4
1,683,4
1,685,4
1,686,7
1,688,14
1,689,4
1,690,4
1,691,12
1,692,8
1,694,4
1,695,4
1,696,4
1,697,4
1,698,4
1,699,4
1,700,1
1,701,14
1,702,4
1,703,4
1,705,12
1,707,4
1,709,4
1,710,4
1,711,12
1,712,4
1,713,4
1,714,14
1,715,12
1,716,4
1,717,12
1,718,8
1,719,4
1,720,4
1,721,4
1,722,4
1,723,4
1,724,4
1,725,8
1,728,12
1,729,16
1,730,7
1,731,4
1,732,4
1,733,2
1,735,4
1,736,16
1,737,4
1,738,2
1,739,4
1,740,4
1,741,4
1,744,16
1,745,4
1,746,4
1,747,4
1,748,12
1,749,4
1,750,4
1,752,12
1,753,4
1,754,12
1,755,7
1,756,4
1,757,4
1,758,4
1,759,4
1,760,4
1,761,12
1,763,4
1,764,4
1,765,7
1,766,4
1,767,4
1,768,12
1,769,4
1,770,12
1,771,4
1,772,4
1,773,1
1,774,4
1,775,7
1,776,4
1,778,4
1,779,3
1,780,4
1,782,4
1,783,10
1,784,4
1,785,4
1,786,4
1,787,12
1,788,12
1,789,4
1,790,4
1,792,4
1,793,4
1,794,4
1,795,4
1,796,11
1,797,4
1,798,8
1,799,4
1,800,8
1,802,4
1,803,4
1,804,10
1,805,4
1,806,16
1,807,4
1,808,4
1,809,4
1,810,4
1,811,4
1,812,4
1,813,12
1,814,4
1,815,4
1,816,4
1,817,4
1,818,4
1,820,4
1,822,8
1,823,4
1,824,4
1,825,4
1,826,4
1,827,4
1,828,4
1,829,4
1,831,4
1,832,1
1,834,10
1,835,4
1,836,16
1,837,4
1,839,15
1,840,4
1,841,4
1,842,16
1,843,10
1,844,4
1,845,12
1,846,16
1,847,4
1,848,4
1,849,12
1,850,4
1,851,4
1,852,4
1,853,12
1,854,12
1,855,4
1,856,4
1,858,4
1,859,4
1,860,4
1,861,12
1,862,4
1,863,4
1,864,4
1,865,10
1,866,10
1,867,4
1,868,4
1,869,4
1,870,14
1,871,4
1,872,1
1,873,4
1,874,4
1,875,16
1,877,4
1,879,4
1,880,4
1,882,4
1,883,4
1,884,4
1,885,4
1,886,4
1,887,4
1,888,4
1,889,4
1,890,4
1,891,12
1,892,14
1,893,12
1,894,4
1,896,4
1,897,4
1,898,12
1,899,4
1,900,4
1,901,7
1,903,4
1,904,12
1,905,4
1,906,4
1,907,12
1,909,4
1,910,10
1,911,4
1,912,4
1,913,4
1,914,4
1,915,4
1,916,4
1,917,10
1,918,4
1,919,16
1,920,3
1,921,16
1,922,4
1,923,14
1,924,4
1,925,4
1,926,10
1,927,14
1,929,4
1,931,4
1,932,16
1,933,4
1,934,4
1,935,4
1,936,1
1,937,4
1,938,4
1,940,4
1,943,7
1,944,4
1,946,4
1,947,4
1,948,4
1,949,4
1,950,4
1,951,3
1,952,10
1,954,12
1,955,4
1,956,4
1,957,8
1,958,4
1,959,8
1,961,4
1,962,4
1,963,4
1,964,6
1,965,4
1,966,4
1,967,4
1,968,4
1,969,4
1,970,4
1,971,4
1,972,4
1,973,4
1,974,4
1,975,4
1,976,4
1,977,16
1,978,4
1,979,4
1,980,7
1,981,4
1,982,7
1,983,4
1,984,4
1,985,4
1,987,4
1,988,4
1,989,6
1,990,4
1,991,10
1,995,4
1,996,4
1,997,4
1,998,4
1,1000,4
1,1001,4
1,1002,4
1,1003,4
1,1004,4
1,1005,4
1,1007,16
1,1008,4
1,1009,4
1,1011,4
1,1012,4
1,1013,16
1,1014,4
1,1015,4
1,1016,4
1,1017,4
1,1018,4
1,1020,10
1,1021,4
1,1022,4
1,1024,14
1,1025,4
1,1026,4
1,1027,4
1,1028,4
1,1029,12
1,1030,1
1,1031,4
1,1032,10
1,1033,4
1,1034,4
1,1035,12
1,1036,7
1,1037,4
1,1038,4
1,1039,4
1,1040,16
1,1041,7
1,1042,8
1,1044,12
1,1045,4
1,1046,4
1,1047,10
1,1048,4
1,1049,7
1,1050,12
1,1051,4
1,1052,4
1,1053,10
1,1055,8
1,1056,12
1,1057,4
1,1058,4
1,1059,4
1,1060,4
1,1062,16
1,1063,4
1,1065,4
1,1066,4
1,1067,4
1,1068,4
1,1069,4
1,1070,4
1,1071,16
1,1072,4
1,1073,4
1,1074,12
1,1075,4
1,1076,4
1,1077,4
1,1078,4
1,1079,12
1,1080,14
1,1081,10
1,1082,4
1,1083,4
1,1084,10
1,1085,4
1,1086,4
1,1087,12
1,1088,4
1,1089,4
1,1090,4
1,1091,7
1,1092,4
1,1094,4
1,1095,10
1,1096,12
1,1097,12
1,1098,16
1,1099,4
1,1100,4
1,1103,4
1,1104,12
1,1105,16
1,1106,4
1,1107,4
1,1108,4
1,1109,4
1,1110,4
1,1111,12
1,1112,4
1,1113,4
1,1114,4
1,1115,12
1,1116,4
1,1117,12
1,1118,12
1,1119,4
1,1120,4
1,1122,4
1,1123,4
1,1124,12
1,1125,4
1,1126,4
1,1127,4
1,1128,4
1,1129,4
1,1130,4
1,1131,4
1,1132,16
1,1133,16
1,1134,14
1,1135,4
1,1136,4
1,1137,4
1,1138,4
1,1140,8
1,1141,4
1,1142,4
1,1143,4
1,1144,4
1,1145,4
1,1146,4
1,1147,4
1,1148,4
1,1150,4
1,1151,4
1,1152,4
1,1153,4
1,1154,4
1,1156,10
1,1157,4
1,1158,8
1,1159,6
1,1161,4
1,1162,4
1,1163,4
1,1164,4
1,1166,14
1,1167,4
1,1169,7
1,1170,4
1,1171,4
1,1172,4
1,1173,4
1,1175,1
1,1176,4
1,1177,16
1,1178,4
1,1179,4
1,1180,4
1,1181,4
1,1182,4
1,1183,7
1,1184,10
1,1185,4
1,1186,4
1,1187,8
1,1188,4
1,1189,6
1,1190,4
1,1191,4
1,1193,4
1,1194,12
1,1195,4
1,1196,12
1,1197,4
1,1198,4
1,1199,4
1,1200,4
1,1201,14
1,1202,4
1,1204,4
1,1205,4
1,1206,4
1,1207,4
1,1208,8
1,1209,8
1,1210,4
1,1211,4
1,1212,12
1,1213,4
1,1214,12
1,1215,4
1,1216,4
1,1217,14
1,1218,4
1,1219,4
1,1220,4
1,1221,12
1,1222,4
1,1223,7
1,1225,4
1,1226,6
1,1227,4
1,1228,16
1,1229,14
1,1230,10
1,1233,4
1,1234,14
1,1236,14
1,1237,4
1,1238,14
1,1239,14
1,1240,16
1,1241,10
1,1242,10
1,1243,16
1,1244,7
1,1245,4
1,1247,4
1,1248,4
1,1249,4
1,1250,6
1,1251,16
1,1252,4
1,1253,7
1,1254,16
1,1256,14
1,1258,4
1,1259,4
1,1260,4
1,1261,6
1,1262,4
1,1263,8
1,1264,4
1,1265,4
1,1266,10
1,1267,4
1,1268,4
1,1269,4
1,1271,4
1,1272,4
1,1273,4
1,1274,10
1,1275,15
1,1276,4
1,1277,16
1,1278,4
1,1280,4
1,1281,4
1,1282,4
1,1283,4
1,1284,4
1,1285,4
1,1287,4
1,1288,4
1,1289,4
1,1290,8
1,1291,4
1,1292,6
1,1293,4
1,1294,4
1,1295,10
1,1297,8
1,1298,12
1,1299,4
1,1300,4
1,1302,8
1,1303,4
1,1304,4
1,1307,4
1,1309,4
1,1310,12
1,1311,16
1,1312,4
1,1313,14
1,1314,4
1,1315,4
1,1316,4
1,1317,4
1,1318,4
1,1319,4
1,1320,16
1,1322,4
1,1324,10
1,1325,16
1,1326,10
1,1327,4
1,1328,8
1,1329,4
1,1330,14
1,1331,10
1,1332,14
1,1333,4
1,1334,4
1,1335,4
1,1336,4
1,1337,4
1,1338,4
1,1339,4
1,1340,7
1,1341,4
1,1342,8
1,1343,8
1,1344,4
1,1345,1
1,1346,8
1,1347,4
1,1348,14
1,1349,4
1,1350,4
1,1351,4
1,1352,4
1,1353,4
1,1354,8
1,1355,1
1,1358,4
1,1359,4
1,1360,8
1,1361,7
1,1362,16
1,1363,4
1,1364,7
1,1365,4
1,1366,7
1,1368,7
1,1371,4
1,1373,4
1,1375,10
1,1376,4
1,1377,16
1,1378,4
1,1381,4
1,1382,4
1,1383,16
1,1385,8
1,1386,4
1,1387,12
1,1388,4
1,1389,1
1,1390,4
1,1391,4
1,1392,4
1,1393,4
1,1394,8
1,1395,10
1,1396,10
1,1397,4
1,1398,4
1,1400,8
1,1401,8
1,1402,7
1,1403,4
1,1404,4
1,1407,4
1,1408,4
1,1409,8
1,1410,4
1,1411,4
1,1412,10
1,1413,4
1,1414,4
1,1415,14
1,1416,4
1,1417,12
1,1418,10
1,1419,4
1,1420,4
1,1421,4
1,1422,4
1,1423,16
1,1424,10
1,1425,8
1,1426,7
1,1427,12
1,1428,12
1,1429,4
1,1430,4
1,1431,4
1,1434,4
1,1435,4
1,1436,4
1,1439,10
1,1441,4
1,1442,4
1,1443,4
1,1444,4
1,1448,4
1,1449,4
1,1450,16
1,1451,4
1,1454,4
1,1455,4
1,1456,4
1,1458,16
1,1459,4
1,1460,4
1,1461,10
1,1462,4
1,1463,2
1,1464,4
1,1465,7
1,1467,4
1,1468,4
1,1469,4
1,1470,4
1,1471,4
1,1472,1
1,1473,8
1,1474,6
1,1477,8
1,1478,3
1,1479,4
1,1480,12
1,1481,10
1,1482,4
1,1483,10
1,1484,4
1,1485,8
1,1486,8
1,1487,4
1,1488,4
1,1489,4
1,1490,12
1,1491,12
1,1492,4
1,1493,4
1,1494,4
1,1495,10
1,1496,6
1,1497,4
1,1499,6
1,1500,4
1,1501,4
1,1502,7
1,1503,4
1,1504,4
1,1505,16
1,1506,10
1,1507,4
1,1508,10
1,1509,4
1,1510,4
1,1511,9
1,1512,4
1,1513,4
1,1514,4
1,1517,4
1,1518,4
1,1519,4
1,1520,4
1,1522,4
1,1523,16
1,1524,4
1,1525,10
1,1526,4
1,1527,4
1,1529,4
1,1530,4
1,1531,14
1,1532,4
1,1533,4
1,1534,4
1,1537,12
1,1538,16
1,1540,7
1,1541,4
1,1542,2
1,1544,4
1,1545,4
1,1546,16
1,1547,10
1,1548,4
1,1550,4
1,1551,8
1,1552,8
1,1553,4
1,1554,4
1,1556,1
1,1557,16
1,1558,4
1,1559,12
1,1561,16
1,1562,10
1,1563,16
1,1564,14
1,1565,4
1,1566,3
1,1567,10
1,1568,4
1,1569,4
1,1571,8
1,1572,10
1,1573,16
1,1574,10
1,1575,7
1,1576,4
1,1577,8
1,1578,8
1,1580,4
1,1581,4
1,1582,4
1,1583,4
1,1584,10
1,1585,4
1,1586,4
1,1587,10
1,1588,4
1,1590,6
1,1591,10
1,1592,3
1,1593,8
1,1595,9
1,1596,7
1,1597,16
1,1598,10
1,1599,4
1,1600,4
1,1601,2
1,1602,16
1,1603,9
1,1604,16
1,1605,10
1,1606,4
1,1607,2
1,1609,4
1,1610,4
1,1611,10
1,1612,14
1,1613,9
1,1614,8
1,1615,4
1,1616,8
1,1617,8
1,1618,12
1,1619,4
1,1620,8
1,1621,8
1,1622,4
1,1623,10
1,1624,6
1,1626,4
1,1627,10
1,1628,6
1,1629,4
1,1630,4
1,1631,4
1,1633,4
1,1634,16
1,1635,4
1,1636,4
1,1637,14
1,1638,7
1,1639,4
1,1641,10
1,1642,8
1,1643,10
1,1646,4
1,1647,8
1,1648,4
1,1649,6
1,1652,4
1,1653,8
1,1654,10
1,1655,10
1,1656,10
1,1657,4
1,1658,4
1,1659,10
1,1660,4
1,1661,4
1,1662,16
1,1663,4
1,1664,12
1,1665,4
1,1666,4
1,1667,4
1,1668,10
1,1669,12
1,1670,4
1,1671,9
1,1672,9
1,1673,4
1,1674,10
1,1675,4
1,1676,10
1,1678,4
1,1679,4
1,1681,4
1,1682,4
1,1683,10
1,1684,16
1,1685,10
1,1686,4
1,1687,4
1,1688,10
1,1689,10
1,1690,4
1,1691,7
1,1693,4
1,1694,10
1,1695,4
1,1696,10
1,1697,10
1,1698,10
1,1699,10
1,1700,10
1,1701,10
1,1702,6
1,1703,4
1,1704,4
1,1705,4
1,1706,4
1,1707,10
1,1708,4
1,1709,4
1,1711,4
1,1712,4
1,1714,12
1,1715,4
1,1716,4
1,1717,4
1,1718,10
1,1720,4
1,1721,10
1,1722,4
1,1723,4
1,1725,4
1,1726,4
1,1727,4
1,1728,4
1,1729,4
1,1730,4
1,1731,4
1,1733,16
1,1734,10
1,1735,10
1,1736,4
1,1737,4
1,1738,4
1,1739,4
1,1740,4
1,1743,7
1,1744,7
1,1746,4
1,1747,4
1,1748,10
1,1749,10
1,1750,10
1,1751,10
1,1754,10
1,1757,4
1,1759,8
1,1760,12
1,1762,10
1,1763,10
1,1764,4
1,1766,10
1,1767,4
1,1768,10
1,1769,10
1,1771,4
1,1772,4
1,1773,4
1,1774,16
1,1775,10
1,1776,4
1,1778,4
1,1779,4
1,1780,4
1,1781,4
1,1782,4
1,1783,4
1,1784,8
1,1785,4
1,1786,4
1,1787,4
1,1788,7
1,1789,10
1,1790,4
1,1791,4
1,1792,6
1,1793,4
1,1794,10
1,1795,4
1,1796,4
1,1797,12
1,1798,10
1,1800,4
1,1801,4
1,1802,4
1,1803,10
1,1805,10
1,1807,4
1,1808,4
1,1809,6
1,1810,4
1,1813,4
1,1814,4
1,1815,4
1,1816,4
1,1817,4
1,1818,4
1,1819,4
1,1821,4
1,1822,16
1,1823,4
1,1824,4
1,1825,10
1,1826,4
1,1827,4
1,1828,10
1,1829,7
1,1830,10
1,1831,10
1,1832,7
1,1833,10
1,1836,12
1,1837,4
1,1838,10
1,1839,6
1,1840,4
1,1841,4
1,1843,10
1,1844,10
1,1845,4
1,1847,4
1,1848,4
1,1849,4
1,1850,7
1,1851,10
1,1852,10
1,1853,4
1,1854,6
1,1855,4
1,1859,10
1,1860,4
1,1861,4
1,1862,4
1,1863,10
1,1864,4
1,1865,10
1,1866,10
1,1867,14
1,1868,8
1,1869,1
1,1870,4
1,1871,12
1,1872,7
1,1873,8
1,1874,12
1,1875,10
1,1876,10
1,1877,4
1,1878,4
1,1880,4
1,1881,4
1,1882,10
1,1883,4
1,1886,4
1,1888,10
1,1889,10
1,1890,4
1,1891,4
1,1892,10
1,1893,4
1,1894,10
1,1896,4
1,1897,10
1,1898,4
1,1899,10
1,1900,4
1,1901,3
1,1902,10
1,1903,4
1,1904,10
1,1905,4
1,1906,10
1,1907,12
1,1909,7
1,1911,4
1,1913,4
1,1914,6
1,1916,4
1,1917,10
1,1918,4
1,1919,4
1,1920,4
1,1922,10
1,1923,16
1,1924,10
1,1925,10
1,1926,10
1,1927,4
1,1928,4
1,1929,7
1,1931,10
1,1932,4
1,1933,10
1,1934,4
1,1935,4
1,1937,4
1,1939,10
1,1940,4
1,1941,14
1,1942,8
1,1943,10
1,1944,4
1,1945,4
1,1947,4
1,1948,10
1,1949,4
1,1951,10
1,1952,10
1,1953,10
1,1954,4
1,1955,4
1,1956,7
1,1957,10
1,1958,10
1,1959,10
1,1960,7
1,1961,3
1,1962,10
1,1963,4
1,1964,14
1,1965,4
1,1966,8
1,1967,4
1,1968,4
1,1970,10
1,1971,4
1,1972,10
1,1973,10
1,1974,12
1,1975,4
1,1976,10
1,1977,10
1,1978,4
1,1979,8
1,1980,6
1,1981,10
1,1982,10
1,1983,10
1,1984,4
1,1985,7
1,1986,4
1,1987,4
1,1988,4
1,1989,4
1,1990,4
1,1992,10
1,1993,10
1,1994,10
1,1995,1
1,1996,7
1,1997,4
1,1999,4
1,2000,14
1,2001,4
1,2002,4
1,2003,10
1,2004,14
1,2005,10
1,2006,10
1,2007,4
1,2008,10
1,2009,4
1,2011,10
1,2012,10
1,2013,4
1,2014,12
1,2017,4
1,2018,4
1,2019,10
1,2020,8
1,2021,10
1,2022,7
1,2023,12
1,2024,4
1,2025,10
1,2026,10
1,2027,7
1,2028,12
1,2029,4
1,2030,4
1,2031,4
1,2032,12
1,2033,8
1,2034,10
1,2035,10
1,2036,4
1,2037,8
1,2038,8
1,2039,4
1,2040,4
1,2043,10
1,2044,7
1,2045,10
1,2046,4
1,2047,4
1,2048,4
1,2049,10
1,2050,4
1,2051,16
1,2052,4
1,2053,10
1,2056,10
1,2057,12
1,2058,4
1,2060,4
1,2061,10
1,2062,4
1,2063,10
1,2065,10
1,2066,4
1,2067,12
1,2068,4
1,2069,10
1,2070,4
1,2071,4
1,2072,10
1,2073,10
1,2075,10
1,2076,12
1,2078,6
1,2080,12
1,2081,4
1,2082,4
1,2083,4
1,2084,4
1,2085,10
1,2086,4
1,2087,10
1,2089,10
1,2090,4
1,2091,10
1,2093,4
1,2094,4
1,2095,10
1,2096,6
1,2097,10
1,2098,10
1,2100,10
1,2101,8
1,2102,4
1,2103,16
1,2104,10
1,2105,7
1,2106,10
1,2107,8
1,2108,4
1,2111,10
1,2112,4
1,2113,12
1,2114,10
1,2115,10
1,2116,10
1,2117,4
1,2120,16
1,2122,4
1,2124,10
1,2125,10
1,2126,4
1,2127,4
1,2130,4
1,2131,10
1,2133,10
1,2134,10
1,2135,4
1,2136,4
1,2137,4
1,2138,8
1,2139,4
1,2141,7
1,2142,12
1,2143,4
1,2144,14
1,2145,6
1,2147,4
1,2148,8
1,2149,4
1,2150,16
1,2151,7
1,2152,10
1,2153,12
1,2154,4
1,2155,4
1,2156,6
1,2157,10
1,2158,10
1,2159,4
1,2160,4
1,2162,4
1,2163,10
1,2165,10
1,2166,10
1,2168,12
1,2169,10
1,2170,10
1,2173,10
1,2174,7
1,2175,10
1,2176,8
1,2177,4
1,2178,10
1,2179,10
1,2180,12
1,2181,4
1,2182,6
1,2183,4
1,2184,10
1,2185,10
1,2186,10
1,2187,10
1,2188,14
1,2189,4
1,2190,4
1,2191,10
1,2192,4
1,2193,10
1,2194,10
1,2196,16
1,2197,16
1,2198,16
1,2200,10
1,2201,4
1,2202,12
1,2203,4
1,2204,8
1,2205,6
1,2206,6
1,2207,4
1,2209,4
1,2210,10
1,2211,6
1,2214,10
1,2215,10
1,2216,10
1,2217,4
1,2218,10
1,2219,4
1,2220,4
1,2222,6
1,2224,10
1,2225,4
1,2227,10
1,2228,4
1,2229,16
1,2230,10
1,2231,10
1,2232,10
1,2233,10
1,2234,4
1,2235,4
1,2236,4
1,2237,4
1,2238,10
1,2239,4
1,2240,4
1,2241,4
1,2242,10
1,2243,10
1,2244,4
1,2246,10
1,2247,8
1,2248,12
1,2249,10
1,2252,16
1,2254,4
1,2255,10
1,2257,6
1,2258,10
1,2259,6
1,2260,2
1,2261,10
1,2262,10
1,2264,14
1,2265,10
1,2266,8
1,2267,10
1,2268,4
1,2269,12
1,2270,6
1,2271,10
1,2272,10
1,2273,10
1,2274,10
1,2276,10
1,2277,10
1,2278,6
1,2279,10
1,2280,16
1,2282,4
1,2283,10
1,2284,10
1,2285,4
1,2286,4
1,2287,10
1,2288,10
1,2289,10
1,2290,4
1,2293,4
1,2294,4
1,2296,12
1,2297,1
1,2298,14
1,2299,4
1,2300,4
1,2301,12
1,2302,10
1,2305,10
1,2306,6
1,2307,8
1,2308,10
1,2310,10
1,2311,10
1,2312,10
1,2313,10
1,2314,10
1,2315,10
1,2317,4
1,2318,14
1,2319,4
1,2320,10
1,2321,4
1,2322,10
1,2323,12
1,2324,12
1,2325,4
1,2326,10
1,2327,4
1,2328,4
1,2330,16
1,2331,10
1,2332,4
1,2333,4
1,2334,10
1,2336,10
1,2337,10
1,2338,10
1,2339,12
1,2340,12
1,2341,4
1,2342,10
1,2343,10
1,2344,12
1,2345,4
1,2346,16
1,2347,4
1,2348,4
1,2349,10
1,2350,4
1,2351,6
1,2352,10
1,2353,4
1,2354,8
1,2355,4
1,2356,4
1,2358,4
1,2359,4
1,2360,4
1,2361,10
1,2362,10
1,2363,4
1,2364,8
1,2365,10
1,2366,10
1,2367,10
1,2368,10
1,2370,4
1,2371,4
1,2372,10
1,2373,16
1,2374,4
1,2375,6
1,2376,10
1,2377,8
1,2378,10
1,2379,10
1,2380,12
1,2382,4
1,2383,10
1,2384,7
1,2385,10
1,2386,10
1,2387,10
1,2388,10
1,2390,4
1,2391,4
1,2392,2
1,2394,10
1,2395,10
1,2396,4
1,2398,10
1,2399,10
1,2400,10
1,2401,6
1,2402,10
1,2403,4
1,2404,10
1,2405,10
1,2407,10
1,2408,7
1,2409,14
1,2411,7
1,2412,10
1,2413,4
1,2414,4
1,2415,7
1,2417,10
1,2418,12
1,2419,4
1,2420,10
1,2421,10
1,2422,16
1,2423,10
1,2424,7
1,2425,8
1,2427,10
1,2428,10
1,2429,10
1,2430,4
1,2431,7
1,2432,4
1,2433,12
1,2434,4
1,2435,12
1,2436,6
1,2437,10
1,2438,10
1,2439,10
1,2440,10
1,2441,7
1,2442,4
1,2443,10
1,2444,4
1,2446,14
1,2448,4
1,2449,4
1,2450,4
1,2451,4
1,2452,4
1,2453,10
1,2454,4
1,2455,6
1,2456,10
1,2457,10
1,2458,16
1,2459,4
1,2460,14
1,2461,10
1,2462,10
1,2463,10
1,2464,12
1,2467,10
1,2468,14
1,2469,4
1,2470,4
1,2471,10
1,2472,10
1,2473,10
1,2474,10
1,2475,4
1,2477,16
1,2478,10
1,2479,10
1,2480,10
1,2481,3
1,2482,4
1,2483,10
1,2484,8
